SKU,Average Sales,Standard Deviation,Cluster
8159,2412.931284,665.7474987,1
8160,2930.087089,661.6620095,2
8161,2956.603303,733.8562417,3
8162,4266.074165,612.0635315,3
8163,2935.749603,733.2519981,2
8164,4670.6089,738.4612616,1
8165,4061.389827,725.9020312,3
8166,4582.158437,754.1374762,3
8167,3690.774934,652.2629313,3
8168,3657.203735,965.7575334,2
8169,2319.891501,739.2711355,2
8170,4280.56392,749.7423744,1
8171,4888.564417,953.016076,1
8172,2117.702249,675.5188934,2
8173,2647.348098,965.8435257,2
8174,2432.140989,938.7412743,2
8175,2091.707334,730.8935321,1
8176,3327.145311,596.553267,2
8177,2867.74028,849.1579327,2
8178,2903.537378,968.6515045,1
8179,2186.662472,977.7574412,3
8180,3010.778925,613.9804799,2
8181,3417.731904,924.3278282,3
8182,2426.89224,949.7546598,2
8183,3079.688609,727.367226,1
8184,4254.721417,879.955564,1
8185,2394.524147,511.5480905,1
8186,3410.032081,844.0918714,2
8187,3181.028794,875.0241017,3
8188,3062.498803,878.8597821,2
8189,2628.757452,568.2862087,1
8190,2892.639477,796.0726953,1
8191,4468.347839,673.3284848,2
8192,3551.636607,565.0434334,3
8193,4138.93524,552.1279623,1
8194,3035.25513,795.3092934,1
8195,4644.099014,796.8023777,1
8196,2912.282939,680.399741,3
8197,2072.623563,508.0334197,3
8198,2206.253542,669.3060303,2
8199,2744.165512,549.9632989,3
8200,3063.594808,682.5073682,2
8201,2340.906616,770.3448122,1
8202,2245.134419,566.1815381,1
8203,2352.471649,994.2737945,2
8204,2365.74784,967.1715988,2
8205,4534.027151,869.2556052,2
8206,4770.514537,607.0612421,1
8207,3218.974505,596.8447732,1
8208,2832.830928,902.8985525,2
8209,4027.234352,518.577176,2
8210,3922.915904,835.6626336,2
8211,3095.850388,838.5006699,3
8212,4398.895765,603.3549633,1
8213,4729.352813,507.282271,3
8214,3027.301742,794.5434182,3
8215,4934.996776,583.9928945,2
8216,3207.153619,977.3758133,1
8217,3935.284264,938.4309902,1
8218,4315.438581,626.3793617,2
8219,3852.554772,944.174669,2
8220,4433.100989,649.1435814,3
8221,2749.161881,897.2988237,1
8222,3926.074961,712.9211577,1
8223,4346.018359,816.6005929,2
8224,4273.229169,964.155369,2
8225,2641.245835,960.1585351,1
8226,2456.10798,758.4740673,2
8227,4818.127346,511.828137,1
8228,3181.52872,518.7345432,3
8229,3081.328308,849.6883423,1
8230,2270.029016,862.9348077,2
8231,2347.660333,636.3401212,2
8232,2100.268268,502.5920958,3
8233,2889.377446,545.6071026,2
8234,3693.049563,961.4397406,2
8235,3067.486964,576.0050798,2
8236,3741.678041,794.9957984,1
8237,4922.158412,535.8966608,2
8238,2562.713477,740.5849006,1
8239,4433.672811,967.4578656,1
8240,3130.503377,820.3097535,1
8241,4043.324356,911.9625453,2
8242,2268.68752,775.1385431,1
8243,2986.820524,931.5863315,1
8244,2657.434506,904.2530228,2
8245,3895.663553,934.8092361,3
8246,4859.517308,988.6697819,2
8247,4444.047609,947.0938793,3
8248,4279.46644,564.9311095,2
8249,3235.062015,884.7798588,1
8250,2927.114728,514.9220591,2
8251,4718.712215,916.3016765,2
8252,2581.83333,945.2017268,1
8253,3766.923624,627.7385428,2
8254,3529.792952,769.6301498,3
8255,3977.234699,667.5923421,3
8256,3512.676705,875.2924288,3
8257,3263.82249,600.882742,2
8258,4125.472968,512.4511201,1
8259,3610.679131,631.8179885,2
8260,2125.059408,525.1846561,3
8261,4200.887114,515.4840447,2
8262,3507.487097,544.6601455,2
8263,3116.043361,831.5491357,2
8264,2515.556384,891.7849679,1
8265,3315.871616,826.5258059,2
8266,4474.883541,546.9378125,2
8267,3200.449325,586.7858984,2
8268,3715.904733,849.5482942,1
8269,3035.013864,908.5960432,1
8270,2250.087393,594.8687219,1
8271,2515.486744,558.5175658,1
8272,4755.907543,532.5590977,1
8273,4501.916118,691.6764814,2
8274,2064.619682,917.6286394,3
8275,4741.89376,810.0859444,1
8276,2885.508669,645.6837333,2
8277,3901.985822,667.8335292,3
8278,4129.457896,610.0705455,2
8279,3667.626815,990.8596177,1
8280,2223.36879,547.3635451,2
8281,3111.028971,793.4316969,3
8282,4236.634813,580.5123975,1
8283,4927.541975,777.5607449,2
8284,3614.0343,514.126474,3
8285,4313.693245,742.048219,1
8286,4359.815908,588.2297076,1
8287,3845.438596,701.5278473,3
8288,3873.409916,599.4096671,2
8289,4835.493824,665.9131073,2
8290,2750.264369,612.1799359,3
8291,2823.861732,949.9363955,3
8292,2616.100268,591.911835,3
8293,4614.987472,760.5602733,3
8294,3850.169444,613.2937527,2
8295,4431.827671,776.8388315,1
8296,3385.138422,791.1719842,2
8297,2918.977092,994.3540215,1
8298,3794.79932,971.4949828,3
8299,4685.07644,723.5258333,2
8300,2005.401672,843.3554482,1
